archetype,decktype,player,quantity,scryfallId
Aggro,Boros Aggro,Lukas Stalder,1,1e3e8085-cfcd-4e88-b441-4d1f8ac63904
Aggro,Boros Aggro,Lukas Stalder,1,748e6a61-9c1f-4225-9f04-e54002f63ac3
Aggro,Boros Aggro,Lukas Stalder,1,079e6263-e54c-4899-a336-5315909b9322
Aggro,Boros Aggro,Lukas Stalder,1,24c0d87b-0049-4beb-b9cb-6f813b7aa7dc
Aggro,Boros Aggro,Lukas Stalder,1,6cc73d16-5ed7-4104-91f6-0997a2080e2e
Aggro,Boros Aggro,Lukas Stalder,1,df3784d4-80cd-4f78-afb3-d61f3bab5b2c
Control,Orzhov Blink,Myri,1,f33d3948-fe7b-4c3b-ab67-1022623fbb2b
Control,Orzhov Blink,Myri,1,5b8ba842-c662-4686-bca3-93ddb7fa11a6
Control,Orzhov Blink,Myri,1,773199f9-c83b-4a77-8342-9f1552ecf595
Control,Orzhov Blink,Myri,1,5bb3cb5c-8d66-4f5e-a9a9-917e6045f024
Control,Orzhov Blink,Myri,1,0ad38866-fc5f-4f62-89c1-afc0f50765aa
Control,Orzhov Blink,Myri,1,6982a82c-dd32-40d2-8dd2-ec92d0fc6c2d
Control,Orzhov Blink,Myri,1,b34bf7fd-9fe3-43e2-8cfe-7ce7cff08afe
Control,Orzhov Blink,Myri,1,a8069994-b103-40dc-9e14-062004914ec8
Control,Orzhov Blink,Myri,1,b83cfbaa-7890-4f6f-878b-4edb45677371
Control,Orzhov Blink,Myri,1,7d48d622-f397-4f31-b1a5-0c23f60aa71c
Control,Orzhov Blink,Myri,1,7c024bae-5631-4e20-ac69-df392ac9e109
Control,Orzhov Blink,Myri,1,bb9ad57f-cca2-4717-a951-cbe3c7782efe
Control,Orzhov Blink,Myri,1,310a1c46-8331-4a09-9fcb-d942f8102364
Control,Orzhov Blink,Myri,1,eca8d6f8-c6f1-437c-99e2-4281eae14a6f
Control,Orzhov Blink,Myri,1,08f79439-b8f8-418f-9772-26d81844749e
Control,Orzhov Blink,Myri,1,7b54447f-1daf-4352-b5c3-3c0ec8b8f4d0
Control,Orzhov Blink,Myri,1,3b5233ff-03bc-4053-9b49-c4185c2de38d
Control,Orzhov Blink,Myri,1,c3896705-bbd2-4ffb-a590-ee78e0eabdc5
Control,Orzhov Blink,Myri,1,dd16222e-349c-4a2b-a7c8-8eb35a8ab332
Control,Orzhov Blink,Myri,1,17f28b16-da65-41a8-ba4f-f1c5e104aad6
Control,Orzhov Blink,Myri,1,78cef262-c753-4658-b3ec-fec8db47f944
Control,Orzhov Blink,Myri,1,245cdc59-d560-4c10-b721-f51cc312e370
Control,Orzhov Blink,Myri,1,fc310a26-b6a0-4e42-98ab-bdfd7b06cb63
Control,Orzhov Blink,Myri,1,564caf57-4ba5-4993-a35e-945699c94eb7
Control,Orzhov Blink,Myri,1,8a720448-017f-4f4a-9501-678245eaed17
Control,Orzhov Blink,Myri,1,69c1b656-1d67-499c-bf0f-417682a86c7d
Control,Orzhov Blink,Myri,1,ed0216a0-c5c9-4a99-b869-53e4d0256326
Control,Orzhov Blink,Myri,1,a2c56479-4bee-4edb-80d7-4af010b7c793
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,6aa5cc65-f8f1-4f6f-8b4e-2fedccbda684
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,5ad36fb2-c44e-4085-ba0d-54277841ad3a
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,b50e1800-a45c-43bd-8886-8a06145d9346
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,2b20d3e1-62ef-44db-8109-a33d4fa3e7f1
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,cc520518-2063-4b57-a0d4-10cf62a7175e
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,b6cb2549-e485-44d6-9d65-7605c568909e
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,b5aaaee0-9a61-45df-821e-cce516f8de6a
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,bf220c06-3cce-4bdd-aa58-83940c223e9c
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,16448d95-ee21-4def-b880-26f6f159c213
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,a50d79fe-6d37-42f3-b7b0-0c3018282fa2
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,25b0b816-0583-44aa-9dc5-f3ff48993a51
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,b3dd3c7d-4685-4579-b483-14ddaaaddf5b
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,2398892d-28e9-4009-81ec-0d544af79d2b
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,99ff731b-8399-40c8-b539-ba6ba5783771
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,15c34f32-49d9-4a0d-83b2-28172f54fdd1
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,f61693a2-7042-44e0-85ba-9bf12ab94e7e
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,b277752b-430a-4f09-8a98-b72f813dd52e
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,f1b8413f-c9fc-4cea-b416-a1fcf651b009
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,24da9431-7e52-44f5-bc18-2f2d8a4ca81e
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,d0e3e7b3-7ba9-47a2-b46c-a40bffb445e2
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,8870ef0b-cb1f-463b-8509-fece4743d3d4
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,05bd329b-5707-42fc-af1c-084cc604e805
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,b841bfa8-7c17-4df2-8466-780ab9a4a53a
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,671c008a-8ff8-42d7-9e03-6d8a9ddace67
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,5de097e5-e960-4404-a370-defe93ce892f
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,327cf118-cc92-4073-85d0-94d2a0a6989a
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,6efb6a69-562c-4d95-858d-b067444cfd7e
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,ee8e9928-d9b2-4570-adb8-44b34115decd
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,01006833-6007-4c16-9ebb-20d31c60a57a
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,44afd414-cc69-4888-ba12-7ea87e60b1f7
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,f9246b68-580f-4f53-883d-7900880e4b0d
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,26d40e03-6de4-4373-9fbf-04c1dd79e995
Aggro-Combo,Greenbased Aggro-Combo,Mäxu,1,d9482aab-6ddf-48e1-84fa-b13d5ff81e69
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,e41cf82d-3213-47ce-a015-6e51a8b07e4f
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,985453e7-997e-4d77-a338-cc0290791ebe
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,995486ce-58bb-4753-a812-0ca73ef1a235
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,784287c2-43c5-4210-93ae-cdd33b9acb1b
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,05690d52-06c4-40b1-8360-380418a83250
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,71384418-173a-4f77-adab-56e52fa23692
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,01794178-cf41-454c-ac37-1d8b18e42db2
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,c2089ec9-0665-448f-bfe9-d181de127814
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,5eccf31d-869d-4003-a92b-71b4f4b479ee
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,de0e01e4-e143-47fd-8565-7b48219bb546
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,3462a3d0-5552-49fa-9eb7-100960c55891
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,5260f8ae-805b-4eae-badf-62de0f768867
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,400382a4-aea2-4827-b06a-1b0b3745908b
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,d7a8cc1d-aabb-4eb6-b0f1-6c93ec246f61
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,96c5607b-55fe-43c2-93fe-0084d84499d9
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,641b21e1-9188-4bc3-96e8-cda2acbc5ed5
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,98e7bf8f-dba7-4005-8cee-634c9153931d
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,113f48b9-a972-4e2c-af95-05ab078e01f2
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,da13a060-36ee-41e9-bab1-af8ddcc893b8
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,94c6fdd8-21e7-48ae-aa05-a3666b928c1a
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,229a0d4a-3777-451d-a2fb-f1a2fdf8019f
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,53d4fd57-74b6-42c7-88b1-110e5a8dfc3c
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,d40b65c1-b24d-492d-81b9-d8474ebdc08c
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,19d6834d-afa3-4747-a62d-0654f4d9729f
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,b7f16fdf-a3f5-462d-a64a-789d893b6ef5
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,01c6f877-6b00-4d57-8a88-36cd3b16edbc
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,f3405184-dcda-4bb6-ade6-c2a87bc3296d
Control-Aggro (Midrange),Simic Midrange,Noe T.,1,bd8fa327-dd41-4737-8f19-2cf5eb1f7cdd
Control,Grixis Control,Thomas,1,139b90cd-8272-457a-be32-1298145345be
Control,Grixis Control,Thomas,1,68924203-c3d9-41ce-8ca8-c6dd491eb3ca
Control,Grixis Control,Thomas,1,777fcc21-2856-4181-8ecd-c272f9769e36
Control,Grixis Control,Thomas,1,2b5801fb-2026-4f25-98bc-ebb2f99684b9
Control,Grixis Control,Thomas,1,06cb1bd6-73e0-4104-b344-4bc52d7dcedf
Control,Grixis Control,Thomas,1,1e2fee55-227b-4373-a3f7-b463f220033f
Control,Grixis Control,Thomas,1,d2e27911-87cb-49a0-a34f-6afe4bddd592
Control,Grixis Control,Thomas,1,02138fbb-3962-4348-8d31-faaefba0b8b2
Control,Grixis Control,Thomas,1,672b9b16-daef-44e6-9a3a-cfd9f3c78bc7
Control,Grixis Control,Thomas,1,9e7fb3c0-5159-4d1f-8490-ce4c9a60f567
Control,Grixis Control,Thomas,1,1ac01fff-4de6-4783-9489-4127e25bc641
Control,Grixis Control,Thomas,1,162e81d3-6cd4-4cb8-8ed8-cfbd8d34ca71
Control,Grixis Control,Thomas,1,4d9dbadd-c1b6-44fe-92ac-6f69d7178342
Control,Grixis Control,Thomas,1,22c26e44-e129-4c4d-b552-3cc8774ce1a4
Control,Grixis Control,Thomas,1,55a14f30-4ff9-4472-90a6-c3139f1c18e5
Control,Grixis Control,Thomas,1,7c884e1e-fecb-4330-b3de-5fc2a60f7173
Control,Grixis Control,Thomas,1,0e606072-a3aa-4300-ba90-ec92a721fa76
Control,Grixis Control,Thomas,1,9814d8e8-c462-41ca-9909-1c659f488543
Control,Grixis Control,Thomas,1,866b7fd4-86e3-4b42-b1ea-33bad0db1f9f
Control,Grixis Control,Thomas,1,07a3d9e8-8597-498b-869c-cff79e0df516
Control,Grixis Control,Thomas,1,5427d8a6-ac9e-4e50-bd39-81713b2ade25
Control,Grixis Control,Thomas,1,3bd1ec98-8188-4649-899e-b0972509fc7e
Control,Grixis Control,Thomas,1,33672990-4860-4aa6-ac1b-f9da66f5da59
Control,Grixis Control,Thomas,1,f05e9a3e-8a35-4687-85cb-e31b3927a5e2
Control,Grixis Control,Thomas,1,e4e6794a-feeb-4fc8-a2ee-38c75c18aaae
Control,Grixis Control,Thomas,1,4b4956a2-9a39-4152-9c98-70e4b2acfa26
Control,Grixis Control,Thomas,1,120be808-ff3b-4fca-96a1-4db6b9825856
Control,Grixis Control,Thomas,1,416d2d51-8f29-4e95-b037-e8c32b081e6c
Aggro,Selesnya Aggro,Tinu,1,005dae9a-dddc-4a11-95bb-cce319edcce4
Aggro,Selesnya Aggro,Tinu,1,0fe070f4-8877-4280-b8fd-869f3ac34ab6
Aggro,Selesnya Aggro,Tinu,1,01e7b0bc-1c6c-48f4-8b72-1a809f536c6c
Aggro,Selesnya Aggro,Tinu,1,3b6e5956-f795-451b-bb24-56462d1ced27
Aggro,Selesnya Aggro,Tinu,1,2c695df6-6bf2-4e6b-8500-e3116137ca27
Aggro,Selesnya Aggro,Tinu,1,c86b8a75-9e31-4a44-95b8-c83b9a49646f
Aggro,Selesnya Aggro,Tinu,1,89f5cc05-5d9d-4709-b3c5-a6249c294acc
Aggro,Selesnya Aggro,Tinu,1,a178cfe8-f9fa-4255-88d0-54a0bed079f5
Aggro,Selesnya Aggro,Tinu,1,eeeffc0b-dc92-458e-ad58-86ff6077a508
Aggro,Selesnya Aggro,Tinu,1,19557351-b65f-4b04-b971-66abdc07000a
Aggro,Selesnya Aggro,Tinu,1,224d904a-5972-4152-878a-9a922e7a55b6
Aggro,Selesnya Aggro,Tinu,1,2b5315a4-6a78-456f-8d5a-fea9d62f3f0e
Aggro,Selesnya Aggro,Tinu,1,fe964e7e-e2c5-4263-889d-0a531eb51442
Aggro,Selesnya Aggro,Tinu,1,2b74bb81-fb9a-40e5-a941-e517430b52f5
Aggro,Selesnya Aggro,Tinu,1,f3537373-ef54-4578-9d05-6216420ee349
Aggro,Selesnya Aggro,Tinu,1,635245e9-c27f-4a51-a6f1-bae62e696542
Aggro,Selesnya Aggro,Tinu,1,045ce37b-86d2-4e56-84af-b6625b53d13c
Aggro,Selesnya Aggro,Tinu,1,73a065e3-b530-4e62-ab3c-4f6f908184ec
Aggro,Selesnya Aggro,Tinu,1,345a4aee-5846-4ae9-9af1-4c8fe8d692ec
Aggro,Selesnya Aggro,Tinu,1,41e108a5-4e2f-42cf-9ea1-87bf3c0a2b7f
Aggro,Selesnya Aggro,Tinu,1,73cc6df4-3564-4ace-bf8a-eac3e62d725a
Aggro,Selesnya Aggro,Tinu,1,fadb218d-29e2-42d1-a7a1-1066741d63ad
Aggro,Selesnya Aggro,Tinu,1,f632be90-9e7f-41f8-a52e-a2952354d730
Aggro,Selesnya Aggro,Tinu,1,07313dd3-d0dc-40ca-98a3-fa4d39e5bcae
Aggro,Selesnya Aggro,Tinu,1,cdfadb17-76ad-4d4d-9fa7-33c4b88b4c0a
Aggro,Selesnya Aggro,Tinu,1,87cc2855-6b14-44dd-a398-7dc2bbae081f
Aggro,Selesnya Aggro,Tinu,1,8ff57c8b-173e-4a72-a0a0-1ad2d5cc6e5e
Aggro,Gruul Aggro,Tommy,1,e58e681e-a069-4414-aafe-634c7987fd0d
Aggro,Gruul Aggro,Tommy,1,4720b4f2-e6af-4223-9250-a0ed21ed5693
Aggro,Gruul Aggro,Tommy,1,aced2c55-7543-4076-bcdd-36c4d649b8ae
Aggro,Gruul Aggro,Tommy,1,bbec97ff-bb84-4496-9e09-d4fc1570c516
Aggro,Gruul Aggro,Tommy,1,006d2bf1-20f7-4b09-8d98-8233d91682bd
Aggro,Gruul Aggro,Tommy,1,1c0f2873-5849-4cab-855a-2fbbc41dbb6c
Aggro,Gruul Aggro,Tommy,1,e4775a26-0b66-40e9-8f64-41d9308ca032
Aggro,Gruul Aggro,Tommy,1,80c72839-0fa6-4b5f-83b7-6553ebf09bef
Aggro,Gruul Aggro,Tommy,1,7eb39e97-53c2-4df0-9fb3-a3d6a24ec41f
Aggro,Gruul Aggro,Tommy,1,2e139ad1-1079-49e9-babd-6399c44ad333
Aggro,Gruul Aggro,Tommy,1,9417f14c-a853-42c6-a992-29139484260a
Aggro,Gruul Aggro,Tommy,1,071daca8-ccc6-4707-843e-adac40dd1588
Aggro,Gruul Aggro,Tommy,1,1f2f7d4b-[iban],Gruul Aggro,Tommy,1,3d8ca18d-9099-4f1e-95c1-f04da58a26bd
Aggro,Gruul Aggro,Tommy,1,f5fb426a-5618-4dd4-9c51-0cc847be8c1d
Aggro,Gruul Aggro,Tommy,1,a3bb2881-e8fb-4fba-a9f9-d93e6ca24378
Aggro,Gruul Aggro,Tommy,1,fc7d1912-7e27-49ef-bd98-375d975a42b0
Aggro,Gruul Aggro,Tommy,1,340c5799-4964-44dd-8c48-8f3f3aba5211
Aggro,Gruul Aggro,Tommy,1,c7bbb911-9de2-455d-9677-e1004db65dbd
Aggro,Gruul Aggro,Tommy,1,4c6cf93a-d073-48ac-88db-c46bf3e10beb
Aggro,Gruul Aggro,Tommy,1,b3da28c7-6e92-439d-a163-91682d4f11dc
Aggro,Gruul Aggro,Tommy,1,928036c9-11b8-493e-b9f2-8fbd3487cd19
Aggro,Gruul Aggro,Tommy,1,7832abb5-5107-4603-904e-491b221bd3e3
Aggro,Gruul Aggro,Tommy,1,9d48aaff-46ab-411b-9456-171d4709f951
Aggro,Gruul Aggro,Tommy,1,a87606cc-fbf0-4e2c-9798-f1c935d0573d
Aggro,Gruul Aggro,Tommy,1,fa87bf1e-2062-4983-b1c4-98bffea69a4c
Aggro,Gruul Aggro,Tommy,1,54a3ea87-005e-4985-b2a5-21711d0b71c0
